id,full_name,description,language,stargazers_count,forks_count,open_issues_count,created_at,updated_at,topics,fork,query_source,pushed_at,last_commit_at,last_active,_stars_per_year,html_url
71583602,Developer-Y/cs-video-courses,List of Computer Science courses with video lectures.,Unknown,70098,9412,2,2016-10-21 17:02:11+00:00,2025-10-24 04:35:17+00:00,"algorithms,bioinformatics,computational-biology,computational-physics,computer-architecture,computer-science,computer-vision,database-systems,databases,deep-learning,embedded-systems,machine-learning,quantum-computing,reinforcement-learning,robotics,security,systems,web-development",False,topic:robotics,,,2025-10-24 04:35:17+00:00,7784.522499239891,
74627617,commaai/openpilot,"openpilot is an operating system for robotics. Currently, it upgrades the driver assistance system on 300+ supported cars.",Python,58519,10350,191,2016-11-24 01:33:30+00:00,2025-10-24 05:45:39+00:00,"advanced-driver-assistance-systems,driver-assistance-systems,robotics",False,topic:robotics,,,2025-10-24 05:45:39+00:00,6564.516200859951,
280567579,NaiboWang/EasySpider,A visual no-code/code-free web crawler/spider易采集：一个可视化浏览器自动化测试/数据采集/爬虫软件，可以无代码图形化的设计和执行爬虫任务。别名：ServiceWrapper面向Web应用的智能化服务封装系统。,JavaScript,43151,5303,254,2020-07-18 02:41:27+00:00,2025-10-24 04:14:12+00:00,"batch-processing,batch-script,code-free,crawler,data-collection,frontend,gui,html,input-parameters,layman,parameters,robotics,rpa,scraper,spider,visual,visualization,visualprogramming,web,www",False,topic:robotics,,,2025-10-24 04:14:12+00:00,8191.737396049896,
54376220,AtsushiSakai/PythonRobotics,Python sample codes and textbook for robotics algorithms.,Python,26111,6911,19,2016-03-21 09:34:43+00:00,2025-10-24 02:26:25+00:00,"algorithm,animation,autonomous-driving,autonomous-navigation,autonomous-vehicles,control,cvxpy,ekf,hacktoberfest,localization,mapping,path-planning,python,robot,robotics,slam",False,topic:robotics,,,2025-10-24 02:26:25+00:00,2722.5357550670856,
365250183,zauberzeug/nicegui,Create web-based user interfaces with Python. The nice way.,Python,14293,848,93,2021-05-07 13:55:05+00:00,2025-10-24 03:44:29+00:00,"frontend,gui,interaction,interface,interfaces,python,robotics,scripting,toolkit,webapp,website",False,topic:robotics,,,2025-10-24 03:44:29+00:00,3202.7719325153375,
7512484,ArduPilot/ardupilot,"ArduPlane, ArduCopter, ArduRover, ArduSub source",C++,13926,19567,2710,2013-01-09 00:58:52+00:00,2025-10-24 02:54:45+00:00,"arducopter,ardupilot,arduplane,ardurover,ardusub,autopilot,auv,copter,drone,dronekit,mavlink,plane,robotics,ros,rov,rover,sub,uas,uav,ugv",False,topic:robotics,,,2025-10-24 02:54:45+00:00,1088.947013487476,
1605598,bulletphysics/bullet3,"Bullet Physics SDK: real-time collision detection and multi-physics simulation for VR, games, visual effects, robotics, machine learning etc.",C++,13850,3001,386,2011-04-12 18:45:08+00:00,2025-10-24 02:47:56+00:00,"computer-animation,game-development,kinematics,pybullet,reinforcement-learning,robotics,simulation,simulator,virtual-reality",False,topic:robotics,,,2025-10-24 02:47:56+00:00,953.0355124340617,
261372860,DLR-RM/stable-baselines3,"PyTorch version of Stable Baselines, reliable implementations of reinforcement learning algorithms. ",Python,11848,1965,74,2020-05-05 05:52:26+00:00,2025-10-24 06:09:46+00:00,"baselines,gsde,gym,machine-learning,openai,python,pytorch,reinforcement-learning,reinforcement-learning-algorithms,robotics,sb3,sde,stable-baselines,toolbox",False,topic:robotics,,,2025-10-24 06:09:46+00:00,2165.906906906907,
400501136,google-deepmind/mujoco,Multi-Joint dynamics with Contact. A general purpose physics simulator.,C++,10912,1158,208,2021-08-27 12:25:48+00:00,2025-10-24 05:51:52+00:00,"mujoco,physics,robotics",False,topic:robotics,,,2025-10-24 05:51:52+00:00,2625.5652173913045,
145693916,kornia/kornia,🐍 Geometric Computer Vision Library for Spatial AI,Python,10806,1062,339,2018-08-22 10:31:37+00:00,2025-10-23 21:46:04+00:00,"artificial-intelligence,computer-vision,deep-learning,hacktoberfest,image-processing,machine-learning,neural-network,python,pytorch,robotics,spatial-ai",False,topic:robotics,,,2025-10-23 21:46:04+00:00,1507.0223367697595,
